capital = 613 #Nanjing
set_major = yes

oob = "CHI_1962"

set_country_flag = CHI_Modernization
load_focus_tree = china_modernization

set_war_support = 1.00
set_stability = 1.00

set_research_slots = 3
set_convoys = 40

add_manpower = 50000

 set_technology = {
 
	##INFANTRY##
 	# infantry_equipment_0 = 1
 	infantry_weapons_1 = 1
 	infantry_weapons_2 = 1
 	infantry_weapons_improvements_1 = 1
 	infantry_weapons_improvements_2 = 1
 	infantry_weapons_improvements_3 = 1
 	infantry_weapons_improvements_4 = 1
 	infantry_weapons_3 = 1
 	basic_infantry_equipment = 1
 	support_weapons = 1
 	support_weapons2 = 1
 	support_weapons3 = 1
 	infantry_at = 1
 	infantry_at2 = 1
 	infantry_at3 = 1
 	
  
 	motorized_infantry = 1
 	motorized_rocket_unit = 1
 	motorized_infantry_1 = 1
 	marines = 1


	gw_artillery = 1
	artillery4 = 1

 	##SUPPORT##
 	tech_support = 1
 	tech_engineers = 1
 	tech_engineers_flamethrowers_1 = 1
 	tech_engineers2 = 1
 	tech_engineers_flamethrowers_2 = 1
 	tech_engineers3 = 1
 	tech_engineers_flamethrowers_3 = 1
 	tech_recon = 1
 	tech_recon2 = 1
 	tech_military_police = 1
 	tech_military_police2 = 1
 	tech_military_police3 = 1
 	tech_maintenance_company = 1
 	tech_maintenance_company2 = 1
 	tech_field_hospital = 1
 	tech_field_hospital2 = 1
 	tech_logistics_company = 1
 	tech_signal_company = 1
 	tech_signal_company2 = 1

 	##ARMOR##
 	mechanised_infantry3 = 1
 	APC_1950 = 1
 	APC_1960 = 1
 	advanced_light_tank = 1
 	IFV_1950 = 1
 	advanced_medium_tank = 1

 	##HELICOPTERS##
	helicopter_engines = 1
 	very_early_helicopter = 1
 	early_helicopter = 1
 
	##LIGHT AIR##
 	early_fighter = 1
 	interceptor_1945 = 1
 	fighter_1945 = 1
 	CAS_1945 = 1
 	
##HEAVY AIR##
  tac_bomber1 = 1
 	tac_air_1945 = 1
 	strategic_bomber1 = 1
 	heavy_air_1945 = 1
 	transport_air1 = 1
 	transport_air_1945 = 1

##NAVAL##
  ww2_destroyer = 1
  #basic_destroyer = 1
  ww2_cruiser = 1
  #basic_cruiser = 1
  ww2_battleship = 1
  ww2_submarine = 1
  #ww2_carrier = 1
  #early_carrier = 1
  transport = 1
  #basic_frigate = 1
  
##ENGINEERING##
    electronic_mechanical_engineering = 1
    radio = 1
    radio_detection = 1
    decimetric_radar = 1
    centimetric_radar = 1
    mechanical_computing = 1
    computing_machine = 1
    basic_encryption = 1
    basic_decryption = 1
    improved_computing_machine = 1
    improved_encryption = 1
    improved_decryption = 1
    advanced_computing_machine = 1
    advanced_encryption = 1

    ##INDUSTRY##
    ww2_line_production = 1
    mass_production_1 = 1
    countrywide_improvements = 1
    concentrated_industry1 = 1
    
    constructionmethods = 1
    construction0 = 1
    resource_extraction_methods = 1
    excavation0 = 1
    military_construction0 = 1
}

set_variable = { CHI_research_var = 0 }
set_variable = { CHI_edu_debuff_pol = -0.35 }
set_variable = { CHI_edu_debuff_stab = -0.20 }
set_variable = { CHI_edu_debuff_warsup = -0.20 }
set_variable = { CHI_edu_debuff_effcap = -0.30 }
set_variable = { CHI_edu_debuff_exc = -0.40 }
set_variable = { CHI_edu_debuff_const = -0.40 }
set_variable = { CHI_edu_debuff_research = -0.15 }

set_politics = {
	ruling_party = fascism
	last_election = "1960.11.11"
	election_frequency = 36
	elections_allowed = no
}

set_popularities = {
    communist = 0
    socialist = 0
    social_democrat = 11
    social_liberal = 10
    social_conservative = 12
    market_liberal = 0
    authoritarian_democrat = 12
    despotism = 10
    fascism = 45
    national_socialism = 0
    ultranational_socialism = 0
    burgundian_system = 0
}

set_cosmetic_tag = CHI_JAP

create_country_leader = {
	name = "Gao Zongwu"
	picture = "Portrait_China_Gao_Zongwu.tga"
	desc = "POLITICS_GAO_ZONGWU_DESC"
	expire = "2000.1.1"
	ideology = fascism_subtype
	traits = {
		#
	}
}

create_country_leader = {
	name = "Gao Zongwu"
	picture = "Portrait_China_Gao_Zongwu.tga"
	desc = "POLITICS_GAO_ZONGWU_DESC"
	expire = "2000.1.1"
	ideology = despotism_subtype
	traits = {
		#
	}
}

create_country_leader = {
	name = "Gao Zongwu"
	picture = "Portrait_China_Gao_Zongwu.dds"
	desc = "POLITICS_GAO_ZONGWU_DESC"
	expire = "2000.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {
		#
	}
}

#Field Marshals

#create_field_marshal = {
#	name = "Liu Anqi"
#	portrait_path = "gfx/leaders/CHI/Portrait_China_Liu_Anqi.dds"
#	traits = {
#		defensive_doctrine thorough_planner organisational_leader
#	}
#	id = 2401
#	skill = 5
#}

create_field_marshal = {
	name = "Bao Wenyue"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Bao_Wenyue.dds"
	traits = {
		old_guard media_personality
	}
	id = 2401
	skill = 1

	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_field_marshal = {
	name = "Ye Peng"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Ye_Peng.dds"
	traits = {
		old_guard career_officer
	}
	id = 2402
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

#Generals

create_corps_commander = {
	name = "Peng Mengji"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Peng_Mengji.dds"
	traits = {
		commando
	}
	id = 2410
	skill = 4
}

create_corps_commander = {
	name = "Zhang Wannian"
	portrait_path = "gfx/leaders/CHI/Portrait_Zhang_Wannian.tga"
	traits = { old_guard jungle_rat }
	id = 2411
	skill = 3
}

create_corps_commander = {
	name = "Chen Daqing"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Chen_Daqing.dds"
	traits = {
		logistics_wizard thorough_planner
	}
	id = 2412
	skill = 4
}

create_corps_commander = {
	name = "Sun Dianying"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Sun_Dianying.dds"
	traits = {
		old_guard desert_fox
	}
	id = 2413
	skill = 2

	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Luo Benli"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Luo_Benli.dds"
	traits = {
		media_personality
	}
	id = 2414
	skill = 1

	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Pang Bingxun"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Pang_Bingxun.dds"
	traits = {
		trickster old_guard infantry_officer
	}
	id = 2415
	skill = 2

	attack_skill = 1
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Chi Haotian"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Chi_Haotian.dds"
	traits = {
		harsh_leader infantry_officer
	}
	id = 2416
	skill = 1

	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_navy_leader = {
    name = "Liu Huaqing"
    picture = "Portrait_China_Liu_Huaqing.dds"
    traits = { aviation_enthusiast media_personality superior_tactician blockade_runner seawolf }
    skill = 3
    attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 2
	id = 2450
}

if = {
 	limit = {
 		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
		}
 	}
 	set_autonomy = {
 		target = SIC
 		autonomous_state = autonomy_satellite
 	}
 	set_autonomy = {
 		target = SHX
 		autonomous_state = autonomy_satellite
 	}
 	set_autonomy = {
 		target = GXC
 		autonomous_state = autonomy_satellite
 	}
 	set_autonomy = {
 		target = GUZ
 		autonomous_state = autonomy_satellite
 	}
 	set_autonomy = {
 		target = YUN
 		autonomous_state = autonomy_satellite
 	}
 	else = {
	    puppet = SIC
	    puppet = SHX
	    puppet = GXC
	  	puppet = GUZ
	  	puppet = YUN
	}
}


add_ideas = {
	#Country
	Sphere_Economic_Dependent
	CHI_japans_breadbasket_0
	CHI_slave_of_the_samurai_0
	CHI_small_army
	CHI_surrounded_by_enemies
  	CHI_edu_debuff_placeholder
	
	#Political
	tno_political_parties_one_party_state
	tno_religious_rights_secularism
	tno_trade_unions_state_controlled
	tno_immigration_open_immigration
	tno_slavery_corvee
	tno_public_meetings_regulated
	tno_press_rights_censored_press
	tno_vote_franchise_no_voting
	tno_refugees_skilled

	#Military
	tno_conscription_disarmed_nation
	tno_women_banned
	tno_military_supervision_no_supervision
	tno_military_spending_low_spending
	tno_training_basic_training
	tno_racial_integration_none
	tno_draft_exemptions_none

	#Economic
	tno_trade_laws_export_focus
	tno_economic_focus_demilitarized_economy
	tno_tax_rate_high_taxes
	tno_income_taxation_elite_tax_exemptions
	tno_minimum_wage_no_minimum_wage
	tno_max_workhours_unlimited_work_day
	tno_child_labor_legal
	tno_pensions_no_pensions
	tno_unemployment_no_subsidies

	#Social
	tno_safety_no_regulations
	tno_health_care_no_health_care
	tno_pollution_no_controls
	tno_education_elite_only
	tno_penal_system_incarceration
	tno_lgbt_rights_lgbt_outlawed
	tno_gender_rights_traditional_roles
	tno_minorities_oppression
	tno_security_police

