capital = 779

oob = "FFR_1962"

set_research_slots = 3

set_stability = 0.8


set_technology = {
	# Infantry
	infantry_weapons_1 = 1
	infantry_weapons_2 = 1
	infantry_weapons_improvements_1 = 1
	infantry_weapons_improvements_2 = 1
	infantry_weapons_improvements_3 = 1
	infantry_weapons_improvements_4 = 1
	infantry_weapons_3 = 1
	tech_mountaineers = 1
	basic_infantry_equipment = 1
	support_weapons = 1
	support_weapons2 = 1
	infantry_at = 1
	motorized_infantry = 1
#	motorized_infantry_1 = 1
	
# Support
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	
# Armor
	mechanised_infantry3 = 1
	advanced_light_tank = 1
	advanced_medium_tank = 1
	APC_1950 = 1
	IFV_1950 = 1
	MBT_1950 = 1
	
# Artillery
	gw_artillery = 1
	artillery4 = 1
	antiair5 = 1
	
# Land Doctrine
	strategic_theorem = 1
	
# Naval
	ww2_submarine = 1
	basic_submarine = 1
	ww2_destroyer = 1
	basic_destroyer = 1
	ww2_cruiser = 1
	basic_cruiser = 1
	improved_cruiser = 1
	ww2_battleship = 1
	ww2_carrier = 1
	early_carrier = 1
	transport = 1
	
# Naval Doctrine
	#fleet_in_being = 1
	
# Helicopters
	very_early_helicopter = 1
	early_helicopter = 1
	
# Light Aircraft
	early_fighter = 1
	fighter_1945 = 1
	cv_1945_fighter = 1
	fighter_1950 = 1
	cv_1950_fighter = 1
	interceptor_1945 = 1
	interceptor_1950 = 1
	CAS_1945 = 1
	cv_1945_CAS = 1
	CAS_1950 = 1
	cv_1950_CAS = 1
	
# Heavy Aircraft
	strategic_bomber1 = 1
	heavy_air_1945 = 1
	tac_bomber1 = 1
	tac_air_1945 = 1
	transport_air1 = 1
	transport_air_1945 = 1
	transport_air_1950 = 1
	transport_air_1960 = 1

# Electronics
	electronic_mechanical_engineering = 1
	radio = 1
	helicopter_engines = 1
	jet_engines = 1
	jet_engines_bombers = 1
}

set_politics = {	
	ruling_party = social_conservative
	last_election = "1932.5.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
    communist = 0
    ultranational_socialism = 0
    socialist = 3
    social_democrat = 24
    social_liberal = 31
    market_liberal = 0
    social_conservative = 23
    authoritarian_democrat = 17
    despotism = 2
    fascism = 0
    national_socialism = 0
    burgundian_system = 0
}

create_country_leader = {
	name = "샤를 드 골"
	desc = "POLITICS_CHARLES_DE_GAULLE_DESC"
	picture = "Portrait_Free_France_Charles_De_Gaulle.dds"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {
		
	}
}

create_country_leader = {
	name = "샤를 드 골"
	desc = "POLITICS_CHARLES_DE_GAULLE_DESC"
	picture = "Portrait_Free_France_Charles_De_Gaulle.dds"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {
		
	}
}

create_field_marshal  = {
    name = "샤를 드 골"
    picture = "Portrait_Free_France_Charles_De_Gaulle_general.dds"
    traits = { old_guard desert_fox war_hero panzer_leader }
    skill = 5
    attack_skill = 4
    defense_skill = 2
    planning_skill = 2
    logistics_skill = 1
}

create_field_marshal  = {
    name = "마리 피에르 쾨니그"
    picture = "Portrait_Free_France_Marie_Pierre_Koenig.dds"
    traits = { old_guard desert_fox panzer_leader }
    skill = 3
    attack_skill = 4
    defense_skill = 1
    planning_skill = 3
    logistics_skill = 1
}

create_field_marshal  = {
    name = "필리프 르클레르"
    picture = "Portrait_Free_France_Philippe_Leclerc.dds"
    traits = { old_guard desert_fox logistics_wizard politically_connected }
    skill = 4
    attack_skill = 3
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 3
}

create_field_marshal  = {
    name = "자크 마쉬"
    picture = "Portrait_Free_France_Jacques_Massu.dds"
    traits = { old_guard jungle_rat }
    skill = 3
    attack_skill = 2
    defense_skill = 3
    planning_skill = 1
    logistics_skill = 1
}

create_field_marshal  = {
    name = "Jean Touzet du Vigier"
    picture = "Portrait_Free_France_Jean_Touzet_Du_Vigier.dds"
    traits = { old_guard desert_fox expert_delegator }
    skill = 4
    attack_skill = 2
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 4
}

create_field_marshal  = {
    name = "루이 나폴레옹"
    id = 100
    picture = "Portrait_Free_France_Louis_Napoleon.dds"
    traits = { desert_fox politically_connected }
    skill = 3
    attack_skill = 2
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 4
}

create_corps_commander = {
    name = "Joseph de Goislard de Monsabert"
    picture = "Portrait_Free_France_Joseph_De_Goislard_De_Monsabert.dds"
    traits = { old_guard desert_fox infantry_officer infantry_expert }
    skill = 2
    attack_skill = 4
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 1
}

create_corps_commander = {
    name = "Gaston Palewski"
    picture = "Portrait_Free_France_Gaston_Palewski.dds"
    traits = { old_guard desert_fox politically_connected }
    skill = 1
    attack_skill = 2
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 1
}

create_corps_commander = {
    name = "Georges Catroux"
    picture = "Portrait_Free_France_Georges_Catroux.dds"
    traits = { old_guard skilled_staffer desert_fox }
    skill = 2
    attack_skill = 3
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 2
}

create_corps_commander = {
    name = "Maurice Challe"
    picture = "Portrait_Free_France_Maurice_Challe.dds"
    traits = { old_guard desert_fox trickster }
    skill = 2
    attack_skill = 3
    defense_skill = 2
    planning_skill = 3
    logistics_skill = 1
}

create_corps_commander = {
    name = "Edgard de Larminat"
    picture = "Portrait_Free_France_Edgard_De_Larminat.dds"
    traits = { old_guard desert_fox bearer_of_artillery }
    skill = 2
    attack_skill = 4
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 1
}

create_corps_commander = {
    name = "Raoul Magrin-Vernerey"
    picture = "Portrait_Free_France_Raoul_Magrin_Vernerey.dds"
    traits = { old_guard desert_fox infantry_officer }
    skill = 2
    attack_skill = 4
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 1
}

create_corps_commander = {
    name = "André Zeller"
    picture = "Portrait_Free_France_Andre_Zeller.dds"
    traits = { old_guard desert_fox bearer_of_artillery }
    skill = 2
    attack_skill = 4
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 1
}

create_navy_leader = {
    name = "Georges Thierry d'Argenlieu"
    picture = "Portrait_Free_France_Georges_Thierry_D'Argenlieu.dds"
    traits = { old_guard }
    skill = 2
}

create_navy_leader = {
    name = "Pierre Barjot"
    picture = "Portrait_Free_France_Pierre_Barjot.dds"
    traits = { old_guard }
    skill = 2
}

create_navy_leader = {
    name = "Philippe de Gaulle"
    picture = "Portrait_Free_France_Phillippe_De_Gaulle.dds"
    traits = {  }
    skill = 2
}

create_navy_leader = {
    name = "Philippe Kieffer"
